Time,Latitude,Longitude,counts,PM1,PM25,PM10,Temperature,Humidity,Pressure,Altitude,VOC
1745017532.76,0,0,27.6,3.2,4.4,5.2,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017537.75,0,0,28.2,4.0,5.0,6.0,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017542.73,0,0,29.4,4.0,5.0,6.0,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017547.74,0,0,29.4,3.0,5.0,6.0,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017552.7,0,0,29.4,3.0,5.0,6.0,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017557.73,0,0,29.4,3.8,5.0,6.2,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017562.7,0,0,29.4,3.8,5.0,6.2,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017567.73,0,0,29.4,4.0,5.6,7.0,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017572.71,0,0,29.4,4.0,5.6,7.0,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017577.73,0,0,29.4,4.0,6.0,7.0,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017582.73,0,0,33.6,4.0,6.0,7.0,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017587.75,0,0,34.2,4.0,6.0,6.8,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017592.73,0,0,32.6,4.0,6.0,6.8,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017597.73,0,0,32.6,2.8,4.8,5.4,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017602.7,0,0,32.6,2.8,4.8,5.4,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017607.73,0,0,32.6,2.8,4.8,4.8,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017612.7,0,0,32.6,2.8,4.8,4.8,20.436367187499997,50.5572597691744,1003.3914250989146,82.40460189235573,655586.4
1745017617.76,0,0,32.6,2.8,4.8,4.8,18.850078125,54.5547530846135,1003.0913546523483,84.9230551441817,718502.8
1745017622.77,0,0,32.6,2.8,4.8,4.8,18.9999609375,54.35984293210921,1003.0659893636797,85.13597116164269,718963.6
1745017627.73,0,0,32.6,2.8,4.8,4.8,19.143710937499996,54.26340966109173,1003.0355386475527,85.39157960503346,721716.8
1745017632.73,0,0,32.6,2.8,4.8,4.8,19.345937499999998,54.10610486355648,1003.0694179597652,85.10719105833641,720487.8
1745017637.76,0,0,26.6,2.8,4.8,4.8,19.5075,53.96563032991694,1003.0543403169238,85.23375397869924,722651.0
1745017642.76,0,0,29.0,2.8,4.8,4.8,19.689687499999998,53.73149872015232,1003.0557872009329,85.22160874179731,724655.0
1745017647.74,0,0,29.0,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017652.71,0,0,29.0,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017657.7,0,0,29.0,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017662.71,0,0,29.0,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017667.7,0,0,29.0,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017672.7,0,0,29.0,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017677.71,0,0,29.0,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017682.7,0,0,29.0,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017687.73,0,0,25.4,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017692.73,0,0,26.6,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017697.73,0,0,29.4,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017702.72,0,0,29.4,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017707.7,0,0,29.4,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017712.72,0,0,29.4,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017717.7,0,0,29.4,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017722.7,0,0,29.4,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017727.71,0,0,29.4,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017732.7,0,0,29.4,2.8,4.8,4.8,19.7923828125,53.12174195890533,1003.0619039903502,85.17026403138486,726527.8
1745017737.76,0,0,32.6,2.8,4.8,4.8,18.4545703125,53.79592489919939,1003.5577851739715,81.00862656550123,770073.8
1745017742.76,0,0,32.2,2.8,4.8,4.8,18.3886328125,54.3261235787942,1003.6040895678696,80.62010567560046,770680.6
1745017747.76,0,0,28.4,2.8,4.8,4.8,18.298320312500003,54.498074157686936,1003.6641975979362,80.11578763699342,774212.4
1745017752.77,0,0,28.4,2.8,4.8,4.8,18.31015625,54.86355672792181,1003.7375888906497,79.50005225497365,770681.8
1745017757.73,0,0,28.4,2.8,4.8,4.8,18.3815234375,55.07417133334833,1003.8069298946448,78.91833137312214,772609.6
1745017762.73,0,0,28.4,2.8,4.8,4.8,18.500156249999996,55.33789297294211,1003.8783005914431,78.3196152345673,770066.6
1745017767.73,0,0,28.4,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017772.72,0,0,28.4,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017777.7,0,0,28.4,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017782.7,0,0,28.4,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017787.72,0,0,28.4,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017792.72,0,0,29.4,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017797.73,0,0,31.0,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017802.73,0,0,33.6,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017807.7,0,0,33.6,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017812.71,0,0,33.6,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017817.71,0,0,33.6,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017822.7,0,0,33.6,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017827.7,0,0,33.6,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017832.7,0,0,33.6,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017837.7,0,0,33.6,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017842.75,0,0,29.8,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017847.74,0,0,32.4,2.8,4.8,4.8,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017852.76,0,0,31.4,3.6,4.6,4.6,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017857.71,0,0,31.4,3.6,4.6,4.6,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017862.76,0,0,31.4,3.0,4.2,4.2,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017867.72,0,0,31.4,3.0,4.2,4.2,18.614375,55.30608586376934,1003.8891139251367,78.22890774407361,772259.0
1745017872.79,0,0,31.4,3.6,5.0,5.0,19.4030078125,52.62343858493193,1004.4018335963119,73.92885610538562,802064.6
1745017877.75,0,0,31.4,3.6,5.0,5.0,19.3039453125,52.7043121326288,1004.4875429507483,73.21020330956311,806646.0
1745017882.78,0,0,31.4,4.0,5.0,5.0,19.133984375,52.700944680271185,1004.5248826030972,72.89713748000504,808288.6
1745017887.73,0,0,31.4,4.0,5.0,5.0,19.0677734375,52.85773752828354,1004.5372735254808,72.79325583780485,809828.8
1745017892.76,0,0,31.4,4.0,5.0,5.0,19.127812500000005,53.13763432210264,1004.6761239388128,71.62918355754447,808479.8
1745017897.76,0,0,34.0,4.0,5.0,5.0,19.3283984375,53.38728122662396,1004.6784644442647,71.61037078023871,810219.0
1745017902.8,0,0,32.2,4.0,5.0,5.0,19.749687499999997,52.91192025903506,1004.6880172790388,71.53051237351113,810895.0
1745017907.79,0,0,36.0,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017912.73,0,0,36.0,4.4,6.0,6.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017917.7,0,0,36.0,4.4,6.0,6.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017922.73,0,0,36.0,5.0,6.0,6.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017927.7,0,0,36.0,5.0,6.0,6.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017932.73,0,0,36.0,4.4,5.4,5.4,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017937.71,0,0,36.0,4.4,5.4,5.4,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017942.73,0,0,36.0,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017947.76,0,0,29.4,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017952.77,0,0,32.0,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017957.73,0,0,33.8,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017962.71,0,0,33.8,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017967.72,0,0,33.8,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017972.7,0,0,33.8,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017977.71,0,0,33.8,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017982.7,0,0,33.8,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017987.7,0,0,33.8,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017992.7,0,0,33.8,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745017997.74,0,0,32.2,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745018002.73,0,0,31.2,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745018007.73,0,0,30.6,4.0,5.0,5.0,20.179765625,52.098016858064796,1004.6462197081543,71.87987937826746,808956.0
1745018012.75,0,0,30.6,4.0,5.0,5.0,21.0460546875,50.216621213722156,1005.0369733692785,68.60465685113539,744037.2
1745018017.76,0,0,30.6,4.0,5.0,5.0,21.439804687499997,49.632944277637456,1004.7895590960472,70.681864595779,755656.2
1745018022.73,0,0,30.6,4.0,5.0,5.0,21.682539062500002,48.97114873805469,1010.9844643652362,18.88052130439321,760059.2
1745018027.74,0,0,30.6,4.0,5.0,5.0,21.8284375,48.1311047866627,1009.5313483997306,31.015833014793714,768496.6
1745018032.79,0,0,30.6,4.0,5.0,5.0,21.883945312500003,50.17939084314246,1007.7277196316902,46.079215369584965,776420.2
1745018037.74,0,0,30.6,4.0,5.0,5.0,21.846874999999997,47.02579988497986,1006.4991359075364,56.35816864159718,780089.4
1745018042.74,0,0,30.6,4.0,5.0,5.0,21.2690625,46.885375086605116,1005.9824278064416,60.68400244054775,784722.8
1745018047.73,0,0,30.6,4.0,5.0,5.0,20.846328125000003,47.33172266551442,1006.2015263402252,58.84962032460329,785349.6
1745018052.81,0,0,28.2,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018057.73,0,0,31.6,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018062.74,0,0,24.4,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018067.7,0,0,24.4,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018072.7,0,0,24.4,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018077.7,0,0,24.4,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018082.7,0,0,24.4,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018087.7,0,0,24.4,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018092.7,0,0,24.4,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018097.7,0,0,24.4,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018102.73,0,0,33.0,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018107.78,0,0,30.6,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018112.74,0,0,33.2,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018117.7,0,0,33.2,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018122.7,0,0,33.2,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018127.7,0,0,33.2,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018132.7,0,0,33.2,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018137.7,0,0,33.2,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018142.7,0,0,33.2,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018147.7,0,0,33.2,4.0,5.0,5.0,20.636992187500002,47.75693476370205,1006.2279871737758,58.62874102549292,786791.4
1745018152.74,0,0,33.2,4.0,5.0,5.0,19.717578125000003,51.168883488923804,1004.2994783296772,74.78714091483438,813327.2
1745018157.76,0,0,30.8,4.0,5.0,5.0,19.6727734375,51.121158481980046,1004.2183909033859,75.4671385803206,816178.2
1745018162.77,0,0,25.4,4.0,5.0,5.0,19.6376953125,51.2348076904839,1004.1661865112935,75.90494678707616,819232.6
1745018167.77,0,0,32.8,4.0,5.0,5.0,19.6563671875,51.23352435530275,1004.1018652623159,76.4444017153451,825518.8
1745018172.74,0,0,32.8,4.0,5.0,5.0,19.632968749999996,51.2884307514484,1004.0041419285706,77.2640423611705,826731.2
1745018177.74,0,0,32.8,4.0,5.0,5.0,19.609609374999998,51.35540515570477,1003.9216256810192,77.95618755670908,830479.8
1745018182.73,0,0,32.8,4.0,5.0,5.0,19.617265624999998,51.43955310664533,1003.8578690221769,78.49100852168284,833233.6
1745018187.76,0,0,32.8,3.4,5.8,6.4,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018192.72,0,0,32.8,3.4,5.8,6.4,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018197.74,0,0,32.8,4.2,7.8,8.0,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018202.7,0,0,32.8,4.2,7.8,8.0,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018207.75,0,0,33.6,4.0,8.0,8.2,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018212.73,0,0,38.2,4.0,8.0,8.2,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018217.78,0,0,37.0,3.0,6.6,6.6,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018222.71,0,0,37.0,3.0,6.6,6.6,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018227.73,0,0,37.0,3.0,6.0,6.0,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018232.71,0,0,37.0,3.0,6.0,6.0,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018237.73,0,0,37.0,3.0,5.4,5.4,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018242.7,0,0,37.0,3.0,5.4,5.4,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018247.73,0,0,37.0,2.0,4.6,4.6,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018252.7,0,0,37.0,2.0,4.6,4.6,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018257.73,0,0,37.0,2.0,3.8,3.8,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018262.75,0,0,36.8,2.0,3.8,3.8,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018267.76,0,0,39.6,2.0,3.0,3.0,19.5939453125,51.515028966765136,1003.8043508055141,78.93996595835824,833952.2
1745018272.75,0,0,39.6,2.0,3.0,3.0,20.7132421875,50.7840864004472,1003.504751487033,81.45362655994646,829201.6
1745018277.77,0,0,39.6,2.0,2.4,2.4,20.6049609375,50.32486438482566,1003.5171701399622,81.3494209947143,825617.0
1745018282.75,0,0,39.6,2.0,2.4,2.4,20.3724609375,50.01201295358544,1003.5058620770017,81.44430751309258,831189.2
1745018287.83,0,0,39.6,2.0,3.0,3.0,20.139999999999997,49.99534839792387,1003.509885249074,81.41054880009986,836009.2
1745018292.73,0,0,39.6,2.0,3.0,3.0,19.9605078125,50.12054531150111,1003.4863046213908,81.60841710731195,841001.0
1745018297.73,0,0,39.6,2.0,3.0,3.0,19.6801171875,50.324472721690505,1003.4913808690999,81.5658213140564,846148.8
1745018302.75,0,0,39.6,2.0,3.0,3.0,19.3378515625,50.660157956882784,1003.4887905720223,81.58755685987873,848893.6
1745018307.73,0,0,39.6,2.0,3.0,3.0,19.153984375000004,51.28693042620144,1003.4800916786098,81.66055271017127,855866.2
1745018312.73,0,0,36.0,2.0,3.0,3.0,19.153984375000004,51.28693042620144,1003.4800916786098,81.66055271017127,855866.2
1745018317.73,0,0,33.8,2.0,3.0,3.0,19.153984375000004,51.28693042620144,1003.4800916786098,81.66055271017127,855866.2
1745018322.73,0,0,39.2,2.0,3.0,3.0,19.153984375000004,51.28693042620144,1003.4800916786098,81.66055271017127,855866.2
1745018327.7,0,0,39.2,2.0,3.0,3.0,19.153984375000004,51.28693042620144,1003.4800916786098,81.66055271017127,855866.2
1745018332.7,0,0,39.2,2.0,3.0,3.0,19.153984375000004,51.28693042620144,1003.4800916786098,81.66055271017127,855866.2
1745018337.7,0,0,39.2,2.0,3.0,3.0,19.153984375000004,51.28693042620144,1003.4800916786098,81.66055271017127,855866.2
1745018342.7,0,0,39.2,2.0,3.0,3.0,19.153984375000004,51.28693042620144,1003.4800916786098,81.66055271017127,855866.2
1745018347.7,0,0,39.2,2.0,3.0,3.0,19.153984375000004,51.28693042620144,1003.4800916786098,81.66055271017127,855866.2
